time_sec,x,y,z,goal_distance
0.05000000000000426,-15.000097850177081,2.085535177786631e-05,-19.859768401807898,80.00090680324368
0.10000000000000142,-15.000097731736908,2.385378627639777e-05,-19.85205092619718,80.0008723511354
0.15000000000000568,-15.0000964696459,2.7061987501729802e-05,-19.844196558668337,80.00083691077477
0.20000000000000284,-15.000094019929307,3.0471269928017187e-05,-19.836209996950572,80.00080049824818
0.25,-15.000090356590126,3.4071393410982915e-05,-19.828095810105257,80.00076314588726
0.30000000000000426,-15.000085472307145,3.785090841248409e-05,-19.819858439542294,80.0007249029609
0.3500000000000014,-15.000079378735718,4.179753154261929e-05,-19.81150220025476,80.00068583597597
0.4000000000000057,-15.000072106407952,4.5898539517288294e-05,-19.803031282251833,80.0006460285828
0.45000000000000284,-15.000063704236673,5.014116924235395e-05,-19.79444975217029,80.00060558108916
0.5,-15.000054238636077,5.4513011755109884e-05,-19.785761555045912,80.00056460959529
0.5500000000000043,-15.000043792280449,5.900238816706183e-05,-19.776970516226633,80.0005232447709
0.6000000000000014,-15.000032462529886,6.359869653396193e-05,-19.768080343410276,80.00048163030272
0.6500000000000057,-15.00002035955893,6.829271969329624e-05,-19.759094628790308,80.00043992104779
0.7000000000000028,-15.000007604229905,7.307688551020816e-05,-19.75001685129418,80.00039828093429
0.75,-14.99999432575762,7.794547260676648e-05,-19.740850378899268,80.00035688065613
0.8000000000000043,-14.999980659215904,8.289475645773435e-05,-19.731598471012823,80.0003158952111
0.8500000000000014,-14.999966742939169,8.79230926563382e-05,-19.722264280902753,80.00027550133605
0.9000000000000057,-14.999952715873375,9.303093612261231e-05,-19.712850858167158,80.0002358748926
0.9500000000000028,-14.999938714930675,9.822079698358299e-05,-19.70336115123155,80.00019718825787
1.0,-14.99992487240031,0.00010349713573812334,-19.693798009863166,80.00015960777223
1.0500000000000043,-14.999911313469152,0.00010886620206523198,-19.684164187693142,80.00012329129756
1.1000000000000014,-14.99989815390213,0.0001143358232090232,-19.67446234473758,80.00008838593567
1.1500000000000057,-14.999885497927753,0.00011991514923101251,-19.66469504990997,80.00005502595229
1.2000000000000028,-14.999873436368796,0.0001256143635213864,-19.654864783517766,80.00002333094646
1.25,-14.999862045052893,0.00013144436778298387,-19.64497393973702,79.99999340429957
1.3000000000000043,-14.999851383531126,0.0001374164512290119,-19.63502482905972,79.99996533193256
1.3500000000000014,-14.999841494126537,0.00014354195396150163,-19.625019680708935,79.99993918139276
1.4000000000000057,-14.999832401327142,0.00014983193442471266,-19.61496064501808,79.99991500128475
1.4500000000000028,-14.999824111531069,0.0001562968504672688,-19.604849795770637,79.99989282105327
1.5,-14.99981661314429,0.0001629462629179343,-19.594689132497965,79.99987265111791
1.5500000000000043,-14.99980987702439,0.00016978856970893783,-19.584480582732844,79.9998544833535
1.6000000000000014,-14.999803857257108,0.00017683077750008558,-19.574226004217252,79.99983829190269
1.6500000000000057,-14.999798492245981,0.0001840783165040533,-19.563927187063392,79.99982403430081
1.7000000000000028,-14.99979370608959,0.00019153490282947862,-19.553585855867,79.99981165288781
1.75,-14.999789410215696,0.00019920245118751876,-19.54320367177301,79.9998010764764
1.8000000000000043,-14.999785505236893,0.00020708103929435777,-19.532782234493325,79.99979222224076
1.8500000000000014,-14.999781882988785,0.00021516892379151438,-19.522323084277083,79.99978499778715
1.9000000000000057,-14.999778428708549,0.00022346260604115434,-19.511827703834037,79.99977930336418
1.9500000000000028,-14.999775023309807,0.00023195694477575973,-19.501297520211587,79.99977503416835
2.0,-14.999771545708882,0.00024064531132666608,-19.490733906626353,79.99977208270039
2.0500000000000043,-14.99976787515778,0.0002495197820570331,-19.480138184251185,79.9997703411273
2.1000000000000014,-14.999763893538116,0.00025857136171579244,-19.46951162395856,79.99976970360463
2.1500000000000057,-14.999759487571394,0.00026779023072077317,-19.458855448021293,79.9997700685142
2.200000000000003,-14.999754550904246,0.0002771660088877529,-19.448170831771627,79.99977134057588
2.25,-14.999748986030363,0.0002866880278592887,-19.43745890521943,79.99977343279538
2.3000000000000043,-14.999742706014626,0.00029634560445246697,-19.426720754630477,79.99977626821317
